INSERT INTO marca (6,'AUDI','Audi','audi-6');
INSERT INTO marca (33,'LAND ROVER','Land Rover','land-rover-33');
INSERT INTO marca (34,'LEXUS','Lexus','lexus-34');
INSERT INTO marca (168,'LIFAN','LIFAN','lifan-168');
INSERT INTO marca (127,'LOBINI','LOBINI','lobini-127');
INSERT INTO marca (35,'LOTUS','Lotus','lotus-35');
INSERT INTO marca (140,'MAHINDRA','Mahindra','mahindra-140');
INSERT INTO marca (36,'MASERATI','Maserati','maserati-36');
INSERT INTO marca (37,'MATRA','Matra','matra-37');
INSERT INTO marca (38,'MAZDA','Mazda','mazda-38');
INSERT INTO marca (40,'MERCURY','Mercury','mercury-40');
INSERT INTO marca (167,'MG','MG','mg-167');
INSERT INTO marca (156,'MINI','MINI','mini-156');
INSERT INTO marca (42,'MIURA','Miura','miura-42');
INSERT INTO marca (45,'PLYMOUTH','Plymouth','plymouth-45');
INSERT INTO marca (46,'PONTIAC','Pontiac','pontiac-46');
INSERT INTO marca (47,'PORSCHE','Porsche','porsche-47');
INSERT INTO marca (185,'RAM','RAM','ram-185');
INSERT INTO marca (186,'RELY','RELY','rely-186');
INSERT INTO marca (195,'ROLLS-ROYCE','Rolls-Royce','rolls-royce-195');
INSERT INTO marca (49,'ROVER','Rover','rover-49');
INSERT INTO marca (50,'SAAB','Saab','saab-50');
INSERT INTO marca (51,'SATURN','Saturn','saturn-51');
INSERT INTO marca (52,'SEAT','Seat','seat-52');
INSERT INTO marca (183,'SHINERAY','SHINERAY','shineray-183');
INSERT INTO marca (157,'SMART','smart','smart-157');
INSERT INTO marca (125,'SSANGYONG','SSANGYONG','ssangyong-125');
INSERT INTO marca (54,'SUBARU','Subaru','subaru-54');
INSERT INTO marca (165,'TAC','TAC','tac-165');
INSERT INTO marca (57,'TROLLER','Troller','troller-57');
INSERT INTO marca (163,'WAKE','Wake','wake-163');
INSERT INTO marca (120,'WALK','Walk','walk-120');
